Datetime,Open,High,Low,Close,Adj Close,Volume
2023-11-06 10:37:00+05:30,575.7000122070312,575.7000122070312,575.4500122070312,575.4500122070312,575.4500122070312,25432
2023-11-06 10:38:00+05:30,575.4500122070312,575.5,575.2999877929688,575.2999877929688,575.2999877929688,21076
2023-11-06 10:39:00+05:30,575.4000244140625,575.5,575.1500244140625,575.25,575.25,37943
2023-11-06 10:40:00+05:30,575.25,575.3499755859375,575.25,575.3499755859375,575.3499755859375,7016
2023-11-06 10:41:00+05:30,575.5,575.5,575.25,575.3499755859375,575.3499755859375,15519
2023-11-06 10:42:00+05:30,575.4500122070312,575.4500122070312,575.25,575.2999877929688,575.2999877929688,9254
2023-11-06 10:43:00+05:30,575.2999877929688,575.5,575.2999877929688,575.2999877929688,575.2999877929688,7684
2023-11-06 10:44:00+05:30,575.2999877929688,575.4000244140625,575.2999877929688,575.3499755859375,575.3499755859375,9560
2023-11-06 10:45:00+05:30,575.4000244140625,575.4000244140625,575.2999877929688,575.4000244140625,575.4000244140625,11439
2023-11-06 10:46:00+05:30,575.3499755859375,575.4000244140625,575.2999877929688,575.3499755859375,575.3499755859375,12928
2023-11-06 10:47:00+05:30,575.4000244140625,575.4000244140625,575.0499877929688,575.0999755859375,575.0999755859375,84666
2023-11-06 10:48:00+05:30,575.0999755859375,575.0999755859375,575.0499877929688,575.0999755859375,575.0999755859375,64164
2023-11-06 10:49:00+05:30,575.0499877929688,575.0999755859375,575.0,575.0499877929688,575.0499877929688,21903
2023-11-06 10:50:00+05:30,575.0999755859375,575.1500244140625,575.0,575.0999755859375,575.0999755859375,148608
2023-11-06 10:51:00+05:30,575.0999755859375,575.2999877929688,575.0,575.0,575.0,84863
2023-11-06 10:52:00+05:30,575.0999755859375,575.2000122070312,575.0,575.0499877929688,575.0499877929688,32415
2023-11-06 10:53:00+05:30,575.0,575.2999877929688,575.0,575.0,575.0,52078
2023-11-06 10:54:00+05:30,575.0,575.3499755859375,575.0,575.3499755859375,575.3499755859375,39504
2023-11-06 10:55:00+05:30,575.3499755859375,575.5,575.0999755859375,575.3499755859375,575.3499755859375,15732
2023-11-06 10:56:00+05:30,575.2999877929688,575.5999755859375,575.2000122070312,575.5,575.5,43586
2023-11-06 10:57:00+05:30,575.5,575.5,575.0,575.3499755859375,575.3499755859375,96394
2023-11-06 10:58:00+05:30,575.2999877929688,575.4500122070312,575.0499877929688,575.2999877929688,575.2999877929688,25883
2023-11-06 10:59:00+05:30,575.2999877929688,575.2999877929688,575.1500244140625,575.2999877929688,575.2999877929688,12444
2023-11-06 11:00:00+05:30,575.25,575.7000122070312,575.2000122070312,575.5499877929688,575.5499877929688,67350
2023-11-06 11:01:00+05:30,575.6500244140625,575.7000122070312,575.0999755859375,575.2999877929688,575.2999877929688,73807
2023-11-06 11:02:00+05:30,575.0999755859375,575.5999755859375,575.0499877929688,575.4500122070312,575.4500122070312,62075
2023-11-06 11:03:00+05:30,575.4500122070312,575.7000122070312,575.4000244140625,575.5,575.5,41428
2023-11-06 11:04:00+05:30,575.4000244140625,575.5499877929688,575.0499877929688,575.0499877929688,575.0499877929688,25827
2023-11-06 11:05:00+05:30,575.0999755859375,575.0999755859375,574.2999877929688,574.2999877929688,574.2999877929688,80640
2023-11-06 11:06:00+05:30,574.3499755859375,574.9000244140625,574.3499755859375,574.75,574.75,25333
2023-11-06 11:07:00+05:30,574.7000122070312,574.75,574.5,574.5,574.5,24009
2023-11-06 11:08:00+05:30,574.5,574.5999755859375,574.3499755859375,574.4500122070312,574.4500122070312,26609
2023-11-06 11:09:00+05:30,574.4500122070312,574.5499877929688,573.9000244140625,573.9000244140625,573.9000244140625,85468
2023-11-06 11:10:00+05:30,573.9000244140625,574.0,573.7000122070312,573.7999877929688,573.7999877929688,44658
2023-11-06 11:11:00+05:30,573.75,574.0999755859375,573.5499877929688,573.5999755859375,573.5999755859375,45996
2023-11-06 11:12:00+05:30,573.5499877929688,573.75,573.25,573.6500244140625,573.6500244140625,36326
2023-11-06 11:13:00+05:30,573.75,573.7999877929688,573.5499877929688,573.7999877929688,573.7999877929688,16435
2023-11-06 11:14:00+05:30,573.7999877929688,574.0,573.7000122070312,573.75,573.75,17977
2023-11-06 11:15:00+05:30,573.7000122070312,573.9000244140625,573.7000122070312,573.8499755859375,573.8499755859375,23633
2023-11-06 11:16:00+05:30,573.7999877929688,574.25,573.7999877929688,574.2000122070312,574.2000122070312,25476
2023-11-06 11:17:00+05:30,574.0999755859375,574.2000122070312,574.0,574.0499877929688,574.0499877929688,12234
2023-11-06 11:18:00+05:30,574.0499877929688,574.0999755859375,574.0,574.0999755859375,574.0999755859375,10950
2023-11-06 11:19:00+05:30,574.0499877929688,574.0999755859375,574.0,574.0499877929688,574.0499877929688,15330
2023-11-06 11:20:00+05:30,574.0,574.0499877929688,573.5499877929688,573.75,573.75,63248
2023-11-06 11:21:00+05:30,573.75,573.7999877929688,573.5,573.5999755859375,573.5999755859375,28824
2023-11-06 11:22:00+05:30,573.5999755859375,574.0,573.5499877929688,574.0,574.0,31646
2023-11-06 11:23:00+05:30,573.75,574.0,573.4000244140625,573.4000244140625,573.4000244140625,74963
2023-11-06 11:24:00+05:30,573.5,573.8499755859375,573.4000244140625,573.7000122070312,573.7000122070312,7925
2023-11-06 11:25:00+05:30,573.75,573.8499755859375,573.5,573.7999877929688,573.7999877929688,22663
2023-11-06 11:26:00+05:30,573.5499877929688,573.7999877929688,573.5,573.6500244140625,573.6500244140625,13918
2023-11-06 11:27:00+05:30,573.5999755859375,573.8499755859375,573.5,573.7999877929688,573.7999877929688,12446
2023-11-06 11:28:00+05:30,573.7000122070312,574.2000122070312,573.5499877929688,573.9500122070312,573.9500122070312,25171
2023-11-06 11:29:00+05:30,573.9500122070312,574.1500244140625,573.75,574.0999755859375,574.0999755859375,13622
2023-11-06 11:30:00+05:30,574.0,574.8499755859375,573.8499755859375,574.8499755859375,574.8499755859375,204932
2023-11-06 11:31:00+05:30,574.7000122070312,574.7999877929688,574.4000244140625,574.5,574.5,22445
2023-11-06 11:32:00+05:30,574.5,574.6500244140625,574.4500122070312,574.5,574.5,20392
2023-11-06 11:33:00+05:30,574.5999755859375,574.9500122070312,574.5,574.5999755859375,574.5999755859375,25385
2023-11-06 11:34:00+05:30,574.7999877929688,574.9000244140625,574.5999755859375,574.8499755859375,574.8499755859375,10802
2023-11-06 11:35:00+05:30,574.7999877929688,574.8499755859375,574.7000122070312,574.7000122070312,574.7000122070312,12949
2023-11-06 11:36:00+05:30,574.7000122070312,575.0,574.6500244140625,574.8499755859375,574.8499755859375,21741
2023-11-06 11:37:00+05:30,574.8499755859375,574.9500122070312,574.5,574.9500122070312,574.9500122070312,28868
2023-11-06 11:38:00+05:30,574.9000244140625,575.0999755859375,574.75,575.0999755859375,575.0999755859375,49149
2023-11-06 11:39:00+05:30,575.0999755859375,575.5999755859375,575.0,575.5999755859375,575.5999755859375,63005
2023-11-06 11:40:00+05:30,575.5999755859375,575.8499755859375,575.5,575.7999877929688,575.7999877929688,86988
2023-11-06 11:41:00+05:30,575.7999877929688,575.8499755859375,575.5499877929688,575.5999755859375,575.5999755859375,51155
2023-11-06 11:42:00+05:30,575.75,575.7999877929688,575.5,575.5999755859375,575.5999755859375,22188
2023-11-06 11:43:00+05:30,575.5,575.5999755859375,575.2999877929688,575.5,575.5,70813
2023-11-06 11:44:00+05:30,575.3499755859375,576.2000122070312,575.3499755859375,576.0,576.0,165276
2023-11-06 11:45:00+05:30,576.0,576.0499877929688,575.75,575.7999877929688,575.7999877929688,30666
2023-11-06 11:46:00+05:30,575.75,575.8499755859375,575.5499877929688,575.7000122070312,575.7000122070312,13532
2023-11-06 11:47:00+05:30,575.6500244140625,575.75,575.5,575.5999755859375,575.5999755859375,20699
2023-11-06 11:48:00+05:30,575.5,575.5999755859375,575.5,575.5499877929688,575.5499877929688,11372
2023-11-06 11:49:00+05:30,575.5,575.5999755859375,575.4000244140625,575.4000244140625,575.4000244140625,6372
2023-11-06 11:50:00+05:30,575.6500244140625,575.6500244140625,575.0,575.0999755859375,575.0999755859375,42119
2023-11-06 11:51:00+05:30,575.0999755859375,575.0999755859375,575.0,575.0999755859375,575.0999755859375,19087
2023-11-06 11:52:00+05:30,575.0999755859375,575.0999755859375,574.9000244140625,574.9500122070312,574.9500122070312,14507
2023-11-06 11:53:00+05:30,574.9500122070312,575.0999755859375,574.7999877929688,575.0499877929688,575.0499877929688,15379
2023-11-06 11:54:00+05:30,575.0999755859375,575.2999877929688,574.9000244140625,575.1500244140625,575.1500244140625,9058
2023-11-06 11:55:00+05:30,574.9500122070312,575.0499877929688,574.7999877929688,575.0,575.0,37168
2023-11-06 11:56:00+05:30,574.7999877929688,575.3499755859375,574.7999877929688,574.9500122070312,574.9500122070312,61065
2023-11-06 11:57:00+05:30,575.5,575.5,575.25,575.3499755859375,575.3499755859375,101249
2023-11-06 11:58:00+05:30,575.2999877929688,575.4500122070312,575.25,575.2999877929688,575.2999877929688,36426
2023-11-06 11:59:00+05:30,575.2999877929688,575.2999877929688,574.9500122070312,575.1500244140625,575.1500244140625,53840
2023-11-06 12:00:00+05:30,575.1500244140625,575.1500244140625,574.8499755859375,575.0499877929688,575.0499877929688,8938
2023-11-06 12:01:00+05:30,574.9000244140625,575.1500244140625,574.7999877929688,575.0,575.0,6496
2023-11-06 12:02:00+05:30,575.0,575.0,574.5999755859375,574.6500244140625,574.6500244140625,7793
2023-11-06 12:03:00+05:30,574.5999755859375,574.75,574.2999877929688,574.5,574.5,43179
2023-11-06 12:04:00+05:30,574.4000244140625,574.5499877929688,574.2999877929688,574.4500122070312,574.4500122070312,58467
2023-11-06 12:05:00+05:30,574.6500244140625,574.9500122070312,574.5,574.9000244140625,574.9000244140625,316503
2023-11-06 12:06:00+05:30,574.9000244140625,575.0499877929688,574.75,575.0499877929688,575.0499877929688,37652
2023-11-06 12:07:00+05:30,575.0,575.2000122070312,575.0,575.0499877929688,575.0499877929688,11219
2023-11-06 12:08:00+05:30,575.0999755859375,575.1500244140625,575.0,575.0499877929688,575.0499877929688,7714
2023-11-06 12:09:00+05:30,575.0499877929688,575.2000122070312,575.0,575.0499877929688,575.0499877929688,15529
2023-11-06 12:10:00+05:30,575.0,575.2000122070312,575.0,575.2000122070312,575.2000122070312,13999
2023-11-06 12:11:00+05:30,575.0999755859375,575.0999755859375,574.5499877929688,575.0,575.0,379407
2023-11-06 12:12:00+05:30,574.5999755859375,574.9000244140625,574.5999755859375,574.75,574.75,0
2023-11-06 12:13:00+05:30,574.75,575.0,574.6500244140625,574.7999877929688,574.7999877929688,10308
2023-11-06 12:14:00+05:30,574.8499755859375,575.0,574.6500244140625,574.8499755859375,574.8499755859375,6012
2023-11-06 12:15:00+05:30,574.7999877929688,574.9000244140625,574.5,574.75,574.75,17725
2023-11-06 12:16:00+05:30,574.5499877929688,574.75,574.4500122070312,574.5499877929688,574.5499877929688,23182
2023-11-06 12:17:00+05:30,574.5499877929688,574.9500122070312,574.5,574.5,574.5,37990
2023-11-06 12:18:00+05:30,574.5,575.1500244140625,574.5,575.0,575.0,23982
2023-11-06 12:19:00+05:30,574.9500122070312,575.0999755859375,574.7000122070312,574.75,574.75,11738
2023-11-06 12:20:00+05:30,574.7999877929688,575.0499877929688,574.7000122070312,575.0,575.0,10502
2023-11-06 12:21:00+05:30,575.0499877929688,575.1500244140625,574.9000244140625,575.1500244140625,575.1500244140625,12397
2023-11-06 12:22:00+05:30,575.0999755859375,575.8499755859375,575.0999755859375,575.75,575.75,118273
2023-11-06 12:23:00+05:30,575.8499755859375,575.9500122070312,575.75,575.75,575.75,31087
2023-11-06 12:24:00+05:30,575.8499755859375,576.0,575.4500122070312,575.4500122070312,575.4500122070312,38287
2023-11-06 12:25:00+05:30,575.4500122070312,575.75,575.2999877929688,575.7000122070312,575.7000122070312,13857
2023-11-06 12:26:00+05:30,575.7000122070312,575.7000122070312,575.2999877929688,575.5,575.5,42032
2023-11-06 12:27:00+05:30,575.2000122070312,575.4500122070312,575.1500244140625,575.3499755859375,575.3499755859375,25912
2023-11-06 12:28:00+05:30,575.2000122070312,575.2999877929688,575.0499877929688,575.0999755859375,575.0999755859375,7193
2023-11-06 12:29:00+05:30,575.1500244140625,575.2000122070312,575.0,575.2000122070312,575.2000122070312,13063
2023-11-06 12:30:00+05:30,575.0999755859375,575.3499755859375,574.75,574.8499755859375,574.8499755859375,29221
2023-11-06 12:31:00+05:30,574.8499755859375,575.4500122070312,574.8499755859375,575.25,575.25,28155
2023-11-06 12:32:00+05:30,575.25,575.4500122070312,575.25,575.25,575.25,83272
2023-11-06 12:33:00+05:30,575.25,575.3499755859375,575.25,575.2999877929688,575.2999877929688,7885
2023-11-06 12:34:00+05:30,575.3499755859375,575.4500122070312,575.2999877929688,575.3499755859375,575.3499755859375,7762
2023-11-06 12:35:00+05:30,575.2999877929688,575.4000244140625,575.2999877929688,575.2999877929688,575.2999877929688,9014
2023-11-06 12:36:00+05:30,575.2999877929688,575.4000244140625,575.2999877929688,575.3499755859375,575.3499755859375,21632
2023-11-06 12:37:00+05:30,575.2999877929688,575.4500122070312,575.2999877929688,575.4500122070312,575.4500122070312,8767
2023-11-06 12:38:00+05:30,575.3499755859375,575.5,575.2999877929688,575.2999877929688,575.2999877929688,11257
2023-11-06 12:39:00+05:30,575.2999877929688,575.4000244140625,575.2999877929688,575.3499755859375,575.3499755859375,13820
2023-11-06 12:40:00+05:30,575.4000244140625,575.4000244140625,574.7999877929688,574.9000244140625,574.9000244140625,45171
2023-11-06 12:41:00+05:30,574.9000244140625,574.9500122070312,574.7999877929688,574.9000244140625,574.9000244140625,5307
2023-11-06 12:42:00+05:30,574.9000244140625,575.0,574.8499755859375,574.9000244140625,574.9000244140625,6764
2023-11-06 12:43:00+05:30,574.9500122070312,575.0,574.9000244140625,574.9500122070312,574.9500122070312,14874
2023-11-06 12:44:00+05:30,575.0,575.0,574.7999877929688,574.9000244140625,574.9000244140625,17767
2023-11-06 12:45:00+05:30,574.9000244140625,575.0,574.8499755859375,574.9500122070312,574.9500122070312,19332
2023-11-06 12:46:00+05:30,574.9000244140625,574.9500122070312,574.7999877929688,574.8499755859375,574.8499755859375,4684
2023-11-06 12:47:00+05:30,574.9000244140625,574.9000244140625,574.75,574.8499755859375,574.8499755859375,8646
2023-11-06 12:48:00+05:30,574.8499755859375,574.9000244140625,574.8499755859375,574.9000244140625,574.9000244140625,6686
2023-11-06 12:49:00+05:30,574.9000244140625,574.9000244140625,574.75,574.9000244140625,574.9000244140625,10842
2023-11-06 12:50:00+05:30,574.7999877929688,574.9500122070312,574.7999877929688,574.9500122070312,574.9500122070312,6628
2023-11-06 12:51:00+05:30,574.7999877929688,574.9500122070312,574.2999877929688,574.5499877929688,574.5499877929688,37547
2023-11-06 12:52:00+05:30,574.5,574.6500244140625,574.4000244140625,574.4500122070312,574.4500122070312,10616
2023-11-06 12:53:00+05:30,574.4500122070312,574.6500244140625,574.4000244140625,574.4500122070312,574.4500122070312,21075
2023-11-06 12:54:00+05:30,574.4000244140625,574.5,574.25,574.2999877929688,574.2999877929688,14733
2023-11-06 12:55:00+05:30,574.2999877929688,574.3499755859375,574.0499877929688,574.1500244140625,574.1500244140625,32582
2023-11-06 12:56:00+05:30,574.0999755859375,574.25,574.0,574.1500244140625,574.1500244140625,34174
2023-11-06 12:57:00+05:30,574.0999755859375,574.25,574.0999755859375,574.25,574.25,9997
2023-11-06 12:58:00+05:30,574.2000122070312,574.25,574.1500244140625,574.2000122070312,574.2000122070312,16572
2023-11-06 12:59:00+05:30,574.1500244140625,574.25,574.0999755859375,574.0999755859375,574.0999755859375,9469
2023-11-06 13:00:00+05:30,574.2000122070312,574.2000122070312,574.0499877929688,574.0999755859375,574.0999755859375,8918
2023-11-06 13:01:00+05:30,574.0499877929688,574.25,574.0,574.0,574.0,18378
2023-11-06 13:02:00+05:30,574.0,574.0999755859375,574.0,574.0499877929688,574.0499877929688,21135
2023-11-06 13:03:00+05:30,574.0499877929688,574.1500244140625,574.0,574.0999755859375,574.0999755859375,12724
2023-11-06 13:04:00+05:30,574.0999755859375,574.1500244140625,574.0499877929688,574.0999755859375,574.0999755859375,7241
2023-11-06 13:05:00+05:30,574.0499877929688,574.2000122070312,573.7999877929688,574.0,574.0,60195
2023-11-06 13:06:00+05:30,573.8499755859375,574.0499877929688,573.8499755859375,574.0499877929688,574.0499877929688,7416
2023-11-06 13:07:00+05:30,574.0,574.0499877929688,573.9000244140625,573.9000244140625,573.9000244140625,8981
2023-11-06 13:08:00+05:30,573.9000244140625,574.0,573.9000244140625,574.0,574.0,5911
2023-11-06 13:09:00+05:30,573.9000244140625,574.0,573.8499755859375,573.9500122070312,573.9500122070312,8097
2023-11-06 13:10:00+05:30,573.9000244140625,573.9500122070312,573.8499755859375,573.9500122070312,573.9500122070312,8219
2023-11-06 13:11:00+05:30,573.9000244140625,573.9000244140625,573.8499755859375,573.8499755859375,573.8499755859375,6561
2023-11-06 13:12:00+05:30,573.7999877929688,573.8499755859375,573.7999877929688,573.8499755859375,573.8499755859375,31007
2023-11-06 13:13:00+05:30,573.8499755859375,574.1500244140625,573.6500244140625,574.0999755859375,574.0999755859375,45811
2023-11-06 13:14:00+05:30,574.0999755859375,574.1500244140625,573.9000244140625,574.0499877929688,574.0499877929688,11449
2023-11-06 13:15:00+05:30,573.9500122070312,574.1500244140625,573.9500122070312,574.0999755859375,574.0999755859375,9224
2023-11-06 13:16:00+05:30,574.0499877929688,574.2999877929688,574.0,574.0499877929688,574.0499877929688,36595
2023-11-06 13:17:00+05:30,574.0499877929688,574.0999755859375,573.9500122070312,574.0,574.0,43580
2023-11-06 13:18:00+05:30,573.9000244140625,574.0999755859375,573.9000244140625,573.9500122070312,573.9500122070312,35990
2023-11-06 13:19:00+05:30,573.9000244140625,574.0499877929688,573.9000244140625,573.9500122070312,573.9500122070312,24411
2023-11-06 13:20:00+05:30,574.0,574.0999755859375,573.9000244140625,574.0,574.0,14868
2023-11-06 13:21:00+05:30,574.0,574.1500244140625,573.8499755859375,574.1500244140625,574.1500244140625,16670
2023-11-06 13:22:00+05:30,574.1500244140625,574.1500244140625,573.9000244140625,574.0499877929688,574.0499877929688,23776
2023-11-06 13:23:00+05:30,574.0499877929688,574.0999755859375,573.8499755859375,574.0,574.0,9255
2023-11-06 13:24:00+05:30,574.0499877929688,574.1500244140625,573.8499755859375,574.0,574.0,30981
2023-11-06 13:25:00+05:30,574.0,574.0,573.7999877929688,573.8499755859375,573.8499755859375,10072
2023-11-06 13:26:00+05:30,573.9500122070312,574.0,573.75,574.0,574.0,19961
2023-11-06 13:27:00+05:30,573.9500122070312,574.0499877929688,573.8499755859375,573.9000244140625,573.9000244140625,14513
